0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,34.984,34.984,34.984,34.794,34.667,36.063,36.317,36.571,37.206,37.841,37.905,38.095,37.27,37.397,37.714,38.667,38.286,38.349,39.048,39.937,40.317,40.063,
0.0,0.0,34.984,34.984,34.984,34.794,34.667,36.063,36.317,36.571,37.206,37.841,37.905,38.095,37.27,37.397,37.714,38.667,38.286,38.349,39.048,39.937,40.317,40.063,
0.0,0.0,34.984,34.984,34.984,34.794,34.667,36.063,36.317,36.571,37.206,37.841,37.905,38.095,37.27,37.397,37.714,38.667,38.286,38.349,39.048,39.937,40.317,40.063,
0.0,0.0,34.984,34.984,34.984,34.794,34.667,36.063,36.317,36.571,37.206,37.841,37.905,38.095,37.27,37.397,37.714,38.667,38.286,38.349,39.048,39.937,40.317,40.063,
0.0,0.0,34.984,34.984,34.984,34.794,34.667,36.063,36.317,36.571,37.206,37.841,37.905,38.095,37.27,37.397,37.714,38.667,38.286,38.349,39.048,39.937,40.317,40.063,
0.0,0.0,34.984,34.984,34.984,34.794,34.667,36.063,36.317,36.571,37.206,37.841,37.905,38.095,37.27,37.397,37.714,38.667,38.286,38.349,39.048,39.937,40.317,40.063,
0.0,0.0,34.984,34.984,34.984,34.794,34.667,36.063,36.317,36.571,37.206,37.841,37.905,38.095,37.27,37.397,37.714,38.667,38.286,38.349,39.048,39.937,40.317,40.063,
0.0,0.0,34.984,34.984,34.984,34.794,34.667,36.063,36.317,36.571,37.206,37.841,37.905,38.095,37.27,37.397,37.714,38.667,38.286,38.349,39.048,39.937,40.317,40.063,
0.0,0.0,34.984,34.984,34.984,34.794,34.667,36.063,36.317,36.571,37.206,37.841,37.905,38.095,37.27,37.397,37.714,38.667,38.286,38.349,39.048,39.937,40.317,40.063,
0.0,0.0,34.984,34.984,34.984,34.794,34.667,36.063,36.317,36.571,37.206,37.841,37.905,38.095,37.27,37.397,37.714,38.667,38.286,38.349,39.048,39.937,40.317,40.063,
0.0,0.0,34.984,34.984,34.984,34.794,34.667,36.063,36.317,36.571,37.206,37.841,37.905,38.095,37.27,37.397,37.714,38.667,38.286,38.349,39.048,39.937,40.317,40.063,
0.0,0.0,34.984,34.984,34.984,34.794,34.667,36.063,36.317,36.571,37.206,37.841,37.905,38.095,37.27,37.397,37.714,38.667,38.286,38.349,39.048,39.937,40.317,40.063,
0.0,0.0,34.984,34.984,34.984,34.794,34.667,36.063,36.317,36.571,37.206,37.841,37.905,38.095,37.27,37.397,37.714,38.667,38.286,38.349,39.048,39.937,40.317,40.063,
0.0,0.0,38.54,38.54,38.54,38.54,38.222,39.048,39.048,39.302,39.683,40.063,39.746,40.127,39.746,39.619,39.683,40.063,40.063,40.254,40.254,40.317,40.444,40.317,
0.0,0.0,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,
0.0,0.0,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,
0.0,0.0,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,
0.0,0.0,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,
0.0,0.0,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,
0.0,0.0,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,
0.0,0.0,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,39.556,
